cd ../../outdir/nv_sochub/verilator/test/dc_8x16x128_3x3x128x32_int8 && ../../VNV_nvdla trace.bin
CMD: load_mem 00008000 bytes to 8000b800
CMD: load_mem 00007fc0 bytes to 8000b800
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00002100 bytes to 80000120
CMD: register syncpt 0 = 00000001
CMD: syncpt action 0 = CRC(80000120 + 00002100) -> ea88655a
CMD: write_reg 00000401 003f03fc
CMD: write_reg 00000c23 0000002a
CMD: write_reg 00000c39 00000000
CMD: write_reg 00000c26 00000001
CMD: write_reg 00000c00 00000000
CMD: write_reg 00000c05 00000000
CMD: write_reg 00000c32 00000000
CMD: write_reg 00000c16 00000000
CMD: write_reg 00000c2a 00000000
CMD: write_reg 00000c2f 0004000a
CMD: write_reg 00000c28 ba84f30a
CMD: write_reg 00000c34 00000000
CMD: write_reg 00000c02 00010001
CMD: write_reg 00000c1e 00000000
CMD: write_reg 00000c1f 80002700
CMD: write_reg 00000c19 00000000
CMD: write_reg 00000c06 00010900
CMD: write_reg 00000c03 00000000
CMD: write_reg 00000c25 008fa600
CMD: write_reg 00001001 00000000
CMD: write_reg 00001007 00000000
CMD: write_reg 00001012 0000000f
CMD: write_reg 00001019 e067315b
CMD: write_reg 00001008 00000000
CMD: write_reg 0000100b 00020002
CMD: write_reg 00001004 00000000
CMD: write_reg 00001015 00010001
CMD: write_reg 00001010 0000001f
CMD: write_reg 0000100d 00009000
CMD: write_reg 00001009 0000007f
CMD: write_reg 0000100a 00000000
CMD: write_reg 00001006 0000007f
CMD: write_reg 0000100e 008fa600
CMD: write_reg 0000100f 00100006
CMD: write_reg 00001011 00000076
CMD: write_reg 00001017 0004000a
CMD: write_reg 0000100c 001f007f
CMD: write_reg 00001013 00000000
CMD: write_reg 00001000 00000000
CMD: write_reg 00001003 00000000
CMD: write_reg 00001018 00000002
CMD: write_reg 00001014 00000000
CMD: write_reg 00001005 000f0007
CMD: write_reg 00001016 00003b11
CMD: write_reg 00001401 00000000
CMD: write_reg 00001403 00000000
CMD: write_reg 00001400 00000000
CMD: write_reg 00001801 00000000
CMD: write_reg 00001800 00000000
CMD: write_reg 00001803 00000000
CMD: write_reg 00001c01 00000000
CMD: write_reg 00001c04 00100006
CMD: write_reg 00001c0b 00000000
CMD: write_reg 00001c08 00000040
CMD: write_reg 00001c07 00000000
CMD: write_reg 00001c0a 00000000
CMD: write_reg 00001c0c 00000000
CMD: write_reg 00001c05 0000001f
CMD: write_reg 00001c06 d570f320
CMD: write_reg 00001c00 00000000
CMD: write_reg 00001c0d e067315b
CMD: write_reg 00001c09 00000840
CMD: write_reg 00001c03 00000000
CMD: read_reg 00000c03 ffffffff 00000001
CMD: write_reg 0000240e 00000001
CMD: write_reg 00001c02 00000001
CMD: write_reg 00001402 00000001
CMD: write_reg 00001802 00000001
CMD: write_reg 00001002 00000001
CMD: write_reg 00000c04 00000001
CMD: set interrupt registers: status 00000403, mask 00000401
CMD: done
reset...
letting buffers clear after reset...
running trace...
AXI: loading memory at 0x8000b800
AXI: loading memory at 0x8000b800
AXI: loading memory at 0x80002700
AXI: loading memory at 0x80002700
AXI: loading memory at 0x80000120
(16474) write to nvdla: addr 00000401, data 003f03fc
(16476) write to nvdla: addr 00000403, data 00000000
(16478) write to nvdla: addr 00002401, data 00000000
(16480) write to nvdla: addr 0000242a, data 00000020
(16482) write to nvdla: addr 0000242c, data 00000001
(16484) CSB stalled...
(16486) CSB stalled...
(16488) CSB stalled...
(16490) CSB stalled...
(16492) CSB stalled...
(16494) write to nvdla: addr 0000240f, data 00000006
(16496) write to nvdla: addr 00002432, data 00000000
(16498) write to nvdla: addr 0000242e, data 80f0e8e0
(16500) write to nvdla: addr 0000241e, data 00002701
(16502) CSB stalled...
(16504) CSB stalled...
(16506) CSB stalled...
(16508) CSB stalled...
(16510) CSB stalled...
(16512) write to nvdla: addr 00002426, data 00000000
(16514) write to nvdla: addr 00002411, data 0000001f
(16516) write to nvdla: addr 0000243c, data 00000000
(16518) write to nvdla: addr 00002400, data 00000000
(16520) CSB stalled...
(16522) CSB stalled...
(16524) CSB stalled...
(16526) CSB stalled...
(16528) CSB stalled...
(16530) write to nvdla: addr 00002422, data cf151400
(16532) write to nvdla: addr 0000241f, data 00000a1a
(16534) write to nvdla: addr 0000242b, data 0000003b
(16536) write to nvdla: addr 00002420, data 00000011
(16538) CSB stalled...
(16540) CSB stalled...
(16542) CSB stalled...
(16544) CSB stalled...
(16546) CSB stalled...
(16548) write to nvdla: addr 00002433, data 00000000
(16550) write to nvdla: addr 00002439, data 00000000
(16552) write to nvdla: addr 00002437, data 00000003
(16554) write to nvdla: addr 00002413, data 00000000
(16556) CSB stalled...
(16558) CSB stalled...
(16560) CSB stalled...
(16562) CSB stalled...
(16564) CSB stalled...
(16566) write to nvdla: addr 00002434, data 00000000
(16568) write to nvdla: addr 00002423, data 7f8fad74
(16570) write to nvdla: addr 00002418, data 00000b64
(16572) write to nvdla: addr 00002427, data 00005f15
(16574) CSB stalled...
(16576) CSB stalled...
(16578) CSB stalled...
(16580) CSB stalled...
(16582) CSB stalled...
(16584) write to nvdla: addr 0000243e, data 00000000
(16586) write to nvdla: addr 0000243b, data 00000000
(16588) write to nvdla: addr 00002436, data 00000000
(16590) write to nvdla: addr 00002424, data 000022b9
(16592) CSB stalled...
(16594) CSB stalled...
(16596) CSB stalled...
(16598) CSB stalled...
(16600) CSB stalled...
(16602) write to nvdla: addr 00002419, data 00002e01
(16604) write to nvdla: addr 00002421, data 00000003
(16606) write to nvdla: addr 00002414, data 00000040
(16608) write to nvdla: addr 00002415, data 00000840
(16610) CSB stalled...
(16612) CSB stalled...
(16614) CSB stalled...
(16616) CSB stalled...
(16618) CSB stalled...
(16620) write to nvdla: addr 0000241b, data 0000004b
(16622) write to nvdla: addr 00002425, data 00000002
(16624) write to nvdla: addr 00002438, data 00000000
(16626) write to nvdla: addr 00002416, data 00000057
(16628) CSB stalled...
(16630) CSB stalled...
(16632) CSB stalled...
(16634) CSB stalled...
(16636) CSB stalled...
(16638) write to nvdla: addr 00002429, data 0000666e
(16640) write to nvdla: addr 0000243d, data 00000000
(16642) write to nvdla: addr 0000241d, data 00004cf9
(16644) write to nvdla: addr 00002435, data 00000000
(16646) CSB stalled...
(16648) CSB stalled...
(16650) CSB stalled...
(16652) CSB stalled...
(16654) CSB stalled...
(16656) write to nvdla: addr 0000242d, data 00000001
(16658) write to nvdla: addr 0000241c, data 00003f00
(16660) write to nvdla: addr 0000242f, data 00000000
(16662) write to nvdla: addr 00002410, data 00000010
(16664) CSB stalled...
(16666) CSB stalled...
(16668) CSB stalled...
(16670) CSB stalled...
(16672) CSB stalled...
(16674) write to nvdla: addr 00002412, data 80000120
(16676) write to nvdla: addr 00002417, data 00001101
(16678) write to nvdla: addr 00002428, data 997ade1a
(16680) write to nvdla: addr 0000243a, data 00000000
(16682) CSB stalled...
(16684) CSB stalled...
(16686) CSB stalled...
(16688) CSB stalled...
(16690) CSB stalled...
(16692) write to nvdla: addr 00002431, data 00000001
(16694) write to nvdla: addr 0000241a, data 00008d68
(16696) write to nvdla: addr 00002430, data 00000000
(16698) write to nvdla: addr 00000c01, data 00000000
(16700) CSB stalled...
(16702) CSB stalled...
(16704) CSB stalled...
(16706) CSB stalled...
(16708) CSB stalled...
(16710) write to nvdla: addr 00000c33, data 00000000
(16712) write to nvdla: addr 00000c07, data 000f0007
(16714) write to nvdla: addr 00000c11, data cb3831a0
(16716) write to nvdla: addr 00000c12, data 00000800
(16718) CSB stalled...
(16720) CSB stalled...
(16722) CSB stalled...
(16724) CSB stalled...
(16726) CSB stalled...
(16728) write to nvdla: addr 00000c31, data 00000000
(16730) write to nvdla: addr 00000c22, data 9502b120
(16732) write to nvdla: addr 00000c2b, data 00000001
(16734) write to nvdla: addr 00000c3a, data e067315b
(16736) CSB stalled...
(16738) CSB stalled...
(16740) CSB stalled...
(16742) CSB stalled...
(16744) CSB stalled...
(16746) write to nvdla: addr 00000c0f, data 5f10b0e0
(16748) write to nvdla: addr 00000c0c, data 00000000
(16750) write to nvdla: addr 00000c29, data 00000000
(16752) write to nvdla: addr 00000c37, data 00000000
(16754) CSB stalled...
(16756) CSB stalled...
(16758) CSB stalled...
(16760) CSB stalled...
(16762) CSB stalled...
(16764) write to nvdla: addr 00000c10, data 00000080
(16766) write to nvdla: addr 00000c1a, data 00000000
(16768) write to nvdla: addr 00000c24, data 14590640
(16770) write to nvdla: addr 00000c38, data 00000000
(16772) CSB stalled...
(16774) CSB stalled...
(16776) CSB stalled...
(16778) CSB stalled...
(16780) CSB stalled...
(16782) write to nvdla: addr 00000c0d, data 8000b800
(16784) write to nvdla: addr 00000c0b, data 00000001
(16786) write to nvdla: addr 00000c21, data 00000019
(16788) write to nvdla: addr 00000c18, data 0000007f
(16790) CSB stalled...
(16792) CSB stalled...
(16794) CSB stalled...
(16796) CSB stalled...
(16798) CSB stalled...
(16800) write to nvdla: addr 00000c2e, data 00003b11
(16802) write to nvdla: addr 00000c15, data 00130002
(16804) write to nvdla: addr 00000c08, data 0000007f
(16806) write to nvdla: addr 00000c27, data 3ef91cb3
(16808) CSB stalled...
(16810) CSB stalled...
(16812) CSB stalled...
(16814) CSB stalled...
(16816) CSB stalled...
(16818) write to nvdla: addr 00000c36, data 00000000
(16820) write to nvdla: addr 00000c2c, data 00000000
(16822) write to nvdla: addr 00000c17, data 1413eb80
(16824) write to nvdla: addr 00000c0e, data 00000084
(16826) CSB stalled...
(16828) CSB stalled...
(16830) CSB stalled...
(16832) CSB stalled...
(16834) CSB stalled...
(16836) write to nvdla: addr 00000c2d, data 02010001
(16838) write to nvdla: addr 00000c13, data 00000000
(16840) write to nvdla: addr 00000c14, data 00770345
(16842) write to nvdla: addr 00000c20, data 00009000
(16844) CSB stalled...
(16846) CSB stalled...
(16848) CSB stalled...
(16850) CSB stalled...
(16852) CSB stalled...
(16854) write to nvdla: addr 00000c1b, data 0000047f
(16856) write to nvdla: addr 00000c35, data 00000000
(16858) write to nvdla: addr 00000c1d, data 00000001
(16860) write to nvdla: addr 00000c30, data 00000001
(16862) CSB stalled...
(16864) CSB stalled...
(16866) CSB stalled...
(16868) CSB stalled...
(16870) CSB stalled...
(16872) write to nvdla: addr 00000c1c, data 0000001f
(16874) write to nvdla: addr 00000c0a, data 00000010
(16876) write to nvdla: addr 00000c09, data 000f0007
(16878) write to nvdla: addr 00000c23, data 0000002a
(16880) CSB stalled...
(16882) CSB stalled...
(16884) CSB stalled...
(16886) CSB stalled...
(16888) CSB stalled...
(16890) write to nvdla: addr 00000c39, data 00000000
(16892) write to nvdla: addr 00000c26, data 00000001
(16894) write to nvdla: addr 00000c00, data 00000000
(16896) write to nvdla: addr 00000c05, data 00000000
(16898) CSB stalled...
(16900) CSB stalled...
(16902) CSB stalled...
(16904) CSB stalled...
(16906) CSB stalled...
(16908) write to nvdla: addr 00000c32, data 00000000
(16910) write to nvdla: addr 00000c16, data 00000000
(16912) write to nvdla: addr 00000c2a, data 00000000
(16914) write to nvdla: addr 00000c2f, data 0004000a
(16916) CSB stalled...
(16918) CSB stalled...
(16920) CSB stalled...
(16922) CSB stalled...
(16924) CSB stalled...
(16926) write to nvdla: addr 00000c28, data ba84f30a
(16928) write to nvdla: addr 00000c34, data 00000000
(16930) write to nvdla: addr 00000c02, data 00010001
(16932) write to nvdla: addr 00000c1e, data 00000000
(16934) CSB stalled...
(16936) CSB stalled...
(16938) CSB stalled...
(16940) CSB stalled...
(16942) CSB stalled...
(16944) write to nvdla: addr 00000c1f, data 80002700
(16946) write to nvdla: addr 00000c19, data 00000000
(16948) write to nvdla: addr 00000c06, data 00010900
(16950) write to nvdla: addr 00000c03, data 00000000
(16952) CSB stalled...
(16954) CSB stalled...
(16956) CSB stalled...
(16958) CSB stalled...
(16960) CSB stalled...
(16962) write to nvdla: addr 00000c25, data 008fa600
(16964) write to nvdla: addr 00001001, data 00000000
(16966) write to nvdla: addr 00001007, data 00000000
(16968) write to nvdla: addr 00001012, data 0000000f
(16970) CSB stalled...
(16972) CSB stalled...
(16974) CSB stalled...
(16976) CSB stalled...
(16978) CSB stalled...
(16980) write to nvdla: addr 00001019, data e067315b
(16982) write to nvdla: addr 00001008, data 00000000
(16984) write to nvdla: addr 0000100b, data 00020002
(16986) write to nvdla: addr 00001004, data 00000000
(16988) CSB stalled...
(16990) CSB stalled...
(16992) CSB stalled...
(16994) CSB stalled...
(16996) CSB stalled...
(16998) write to nvdla: addr 00001015, data 00010001
(17000) write to nvdla: addr 00001010, data 0000001f
(17002) write to nvdla: addr 0000100d, data 00009000
(17004) write to nvdla: addr 00001009, data 0000007f
(17006) CSB stalled...
(17008) CSB stalled...
(17010) CSB stalled...
(17012) CSB stalled...
(17014) CSB stalled...
(17016) write to nvdla: addr 0000100a, data 00000000
(17018) write to nvdla: addr 00001006, data 0000007f
(17020) write to nvdla: addr 0000100e, data 008fa600
(17022) write to nvdla: addr 0000100f, data 00100006
(17024) CSB stalled...
(17026) CSB stalled...
(17028) CSB stalled...
(17030) CSB stalled...
(17032) CSB stalled...
(17034) write to nvdla: addr 00001011, data 00000076
(17036) write to nvdla: addr 00001017, data 0004000a
(17038) write to nvdla: addr 0000100c, data 001f007f
(17040) write to nvdla: addr 00001013, data 00000000
(17042) CSB stalled...
(17044) CSB stalled...
(17046) CSB stalled...
(17048) CSB stalled...
(17050) CSB stalled...
(17052) write to nvdla: addr 00001000, data 00000000
(17054) write to nvdla: addr 00001003, data 00000000
(17056) write to nvdla: addr 00001018, data 00000002
(17058) write to nvdla: addr 00001014, data 00000000
(17060) CSB stalled...
(17062) CSB stalled...
(17064) CSB stalled...
(17066) CSB stalled...
(17068) CSB stalled...
(17070) write to nvdla: addr 00001005, data 000f0007
(17072) write to nvdla: addr 00001016, data 00003b11
(17074) write to nvdla: addr 00001401, data 00000000
(17076) write to nvdla: addr 00001403, data 00000000
(17078) CSB stalled...
(17080) CSB stalled...
(17082) CSB stalled...
(17084) CSB stalled...
(17086) CSB stalled...
(17088) write to nvdla: addr 00001400, data 00000000
(17090) write to nvdla: addr 00001801, data 00000000
(17092) write to nvdla: addr 00001800, data 00000000
(17094) write to nvdla: addr 00001803, data 00000000
(17096) CSB stalled...
(17098) CSB stalled...
(17100) CSB stalled...
(17102) CSB stalled...
(17104) CSB stalled...
(17106) write to nvdla: addr 00001c01, data 00000000
(17108) write to nvdla: addr 00001c04, data 00100006
(17110) write to nvdla: addr 00001c0b, data 00000000
(17112) write to nvdla: addr 00001c08, data 00000040
(17114) CSB stalled...
(17116) CSB stalled...
(17118) CSB stalled...
(17120) CSB stalled...
(17122) CSB stalled...
(17124) write to nvdla: addr 00001c07, data 00000000
(17126) write to nvdla: addr 00001c0a, data 00000000
(17128) write to nvdla: addr 00001c0c, data 00000000
(17130) write to nvdla: addr 00001c05, data 0000001f
(17132) CSB stalled...
(17134) CSB stalled...
(17136) CSB stalled...
(17138) CSB stalled...
(17140) CSB stalled...
(17142) write to nvdla: addr 00001c06, data d570f320
(17144) write to nvdla: addr 00001c00, data 00000000
(17146) write to nvdla: addr 00001c0d, data e067315b
(17148) write to nvdla: addr 00001c09, data 00000840
(17150) CSB stalled...
(17152) CSB stalled...
(17154) CSB stalled...
(17156) CSB stalled...
(17158) CSB stalled...
(17160) write to nvdla: addr 00001c03, data 00000000
(17162) read from nvdla: addr 00000c03
(17198) read response from nvdla: 00000001
(17200) write to nvdla: addr 0000240e, data 00000001
(17202) write to nvdla: addr 00001c02, data 00000001
(17204) write to nvdla: addr 00001402, data 00000001
(17206) write to nvdla: addr 00001802, data 00000001
(17208) write to nvdla: addr 00001002, data 00000001
(17210) CSB stalled...
(17212) CSB stalled...
(17214) CSB stalled...
(17216) CSB stalled...
(17218) CSB stalled...
(17220) write to nvdla: addr 00000c04, data 00000001
(17222) CSB switching to interrupt polling
(17276) DBB: read request from dla, addr 80002700 burst 0 id 9
(17280) DBB: read request from dla, addr 80002708 burst 0 id 9
(17284) DBB: read request from dla, addr 80002710 burst 0 id 9
(17288) DBB: read request from dla, addr 80002718 burst 0 id 9
(17292) DBB: read request from dla, addr 8000b800 burst 0 id 8
(17296) DBB: read request from dla, addr 80002720 burst 0 id 9
(17300) DBB: read request from dla, addr 8000b808 burst 0 id 8
(17304) DBB: read request from dla, addr 80002728 burst 0 id 9
(17308) DBB: read request from dla, addr 8000b810 burst 0 id 8
(17312) DBB: read request from dla, addr 80002730 burst 0 id 9
(17316) DBB: read request from dla, addr 8000b818 burst 0 id 8
(17320) DBB: read request from dla, addr 80002738 burst 0 id 9
(17324) DBB: read request from dla, addr 8000b820 burst 0 id 8
(17328) DBB: read request from dla, addr 80002740 burst 0 id 9
(17332) DBB: read request from dla, addr 8000b828 burst 0 id 8
(17336) DBB: read request from dla, addr 80002748 burst 0 id 9
(17340) DBB: read request from dla, addr 8000b830 burst 0 id 8
(17340) DBB: read push: id 9, da 00000000
(17344) DBB: read request from dla, addr 80002750 burst 0 id 9
(17344) DBB: read push: id 9, da 00000000
(17348) DBB: read request from dla, addr 8000b838 burst 0 id 8
(17348) DBB: read push: id 9, da 00000000
(17352) DBB: read request from dla, addr 80002758 burst 0 id 9
(17352) DBB: read push: id 9, da 00000000
(17356) DBB: read request from dla, addr 8000c000 burst 0 id 8
(17356) DBB: read push: id 8, da 9c006b77c1290000
(17360) DBB: read request from dla, addr 80002760 burst 0 id 9
(17360) DBB: read push: id 9, da 48000000000000
(17364) DBB: read request from dla, addr 8000c008 burst 0 id 8
(17364) DBB: read push: id 8, da 280067d3e891a63f
(17368) DBB: read request from dla, addr 80002768 burst 0 id 9
(17368) DBB: read push: id 9, da 00000000
(17372) DBB: read request from dla, addr 8000c010 burst 0 id 8
(17372) DBB: read push: id 8, da fa377dcc71004d45
(17376) DBB: read request from dla, addr 80002770 burst 0 id 9
(17376) DBB: read push: id 9, da 00000000
(17380) DBB: read request from dla, addr 8000c018 burst 0 id 8
(17380) DBB: read push: id 8, da 8b02a68974db021c
(17384) DBB: read request from dla, addr 80002778 burst 0 id 9
(17384) DBB: read push: id 9, da 00006c00
(17388) DBB: read request from dla, addr 8000c020 burst 0 id 8
(17388) DBB: read push: id 8, da 89001bc97600e7c4
(17392) DBB: read request from dla, addr 80002780 burst 0 id 9
(17392) DBB: read push: id 9, da 00000000
(17396) DBB: read request from dla, addr 8000c028 burst 0 id 8
(17396) DBB: read push: id 8, da 9ee44e820008b29b
(17400) DBB: read request from dla, addr 80002788 burst 0 id 9
(17400) DBB: read push: id 9, da 00000000
(17404) DBB: read request from dla, addr 8000c030 burst 0 id 8
(17404) DBB: read push: id 8, da 5e17f4a2cc0059fb
(17408) DBB: read request from dla, addr 80002790 burst 0 id 9
(17408) DBB: read push: id 9, da 00000000
(17412) DBB: read request from dla, addr 8000c038 burst 0 id 8
(17412) DBB: read push: id 8, da 1a07a1026bef7999
(17416) DBB: read request from dla, addr 80002798 burst 0 id 9
(17416) DBB: read push: id 9, da 00000000
(17420) DBB: read request from dla, addr 8000c800 burst 0 id 8
(17420) DBB: read push: id 8, da b5b286ca001400ba
(17424) DBB: read request from dla, addr 800027a0 burst 0 id 9
(17424) DBB: read push: id 9, da 00000000
(17428) DBB: read request from dla, addr 8000c808 burst 0 id 8
(17428) DBB: read push: id 8, da 482900003f00
(17432) DBB: read request from dla, addr 800027a8 burst 0 id 9
(17432) DBB: read push: id 9, da 00000000
(17436) DBB: read request from dla, addr 8000c810 burst 0 id 8
(17436) DBB: read push: id 8, da 6c00d7005f097d92
(17440) DBB: read request from dla, addr 800027b0 burst 0 id 9
(17440) DBB: read push: id 9, da 00000000
(17444) DBB: read request from dla, addr 8000c818 burst 0 id 8
(17444) DBB: read push: id 8, da 6abab34602005c92
(17448) DBB: read request from dla, addr 800027b8 burst 0 id 9
(17448) DBB: read push: id 9, da 00000000
(17452) DBB: read request from dla, addr 8000c820 burst 0 id 8
(17452) DBB: read push: id 8, da 908628395be097f6
(17456) DBB: read request from dla, addr 800027c0 burst 0 id 9
(17456) DBB: read push: id 9, da 00000000
(17460) DBB: read request from dla, addr 8000c828 burst 0 id 8
(17460) DBB: read push: id 8, da 1600004591d84064
(17464) DBB: read request from dla, addr 800027c8 burst 0 id 9
(17464) DBB: read push: id 9, da ac0000000000
(17468) DBB: read request from dla, addr 8000c830 burst 0 id 8
(17468) DBB: read push: id 8, da a0a00ba0bc2e219
(17472) DBB: read request from dla, addr 800027d0 burst 0 id 9
(17472) DBB: read push: id 9, da 4000000000000
(17476) DBB: read request from dla, addr 8000c838 burst 0 id 8
(17476) DBB: read push: id 8, da 21a87f5ade6a769b
(17480) DBB: read request from dla, addr 800027d8 burst 0 id 9
(17480) DBB: read push: id 9, da 00ca0000
(17484) DBB: read request from dla, addr 8000d000 burst 0 id 8
(17484) DBB: read push: id 8, da 3527b3f6c0cdbab5
(17488) DBB: read request from dla, addr 800027e0 burst 0 id 9
(17488) DBB: read push: id 9, da 00000000
(17492) DBB: read request from dla, addr 8000d008 burst 0 id 8
(17492) DBB: read push: id 8, da 4d0052e0568cc4d7
(17496) DBB: read request from dla, addr 800027e8 burst 0 id 9
(17496) DBB: read push: id 9, da 00000000
(17500) DBB: read request from dla, addr 8000d010 burst 0 id 8
(17500) DBB: read push: id 8, da d56e1d163d5f00ff
(17504) DBB: read request from dla, addr 800027f0 burst 0 id 9
(17504) DBB: read push: id 9, da 00000000
(17508) DBB: read request from dla, addr 8000d018 burst 0 id 8
(17508) DBB: read push: id 8, da 23fadfc563f1b37b
(17512) DBB: read request from dla, addr 800027f8 burst 0 id 9
(17512) DBB: read push: id 9, da 00000000
(17516) DBB: read request from dla, addr 8000d020 burst 0 id 8
(17516) DBB: read push: id 8, da e9006c0097e26175
(17520) DBB: read request from dla, addr 80002800 burst 0 id 9
(17520) DBB: read push: id 9, da 00000000
(17524) DBB: read request from dla, addr 8000d028 burst 0 id 8
(17524) DBB: read push: id 8, da ec000000005fcfb9
(17528) DBB: read request from dla, addr 80002808 burst 0 id 9
(17528) DBB: read push: id 9, da 00000000
(17532) DBB: read request from dla, addr 8000d030 burst 0 id 8
(17532) DBB: read push: id 8, da f99f1d84001d2a
(17536) DBB: read request from dla, addr 80002810 burst 0 id 9
(17536) DBB: read push: id 9, da 00000000
(17540) DBB: read request from dla, addr 8000d038 burst 0 id 8
(17540) DBB: read push: id 8, da 626a3bf8f9e3ba
(17544) DBB: read request from dla, addr 80002818 burst 0 id 9
(17544) DBB: read push: id 9, da 00000000
(17548) DBB: read request from dla, addr 8000d800 burst 0 id 8
(17548) DBB: read push: id 8, da e5f70000001119
(17552) DBB: read request from dla, addr 80002820 burst 0 id 9
(17552) DBB: read push: id 9, da 9c0000006500
(17556) DBB: read request from dla, addr 8000d808 burst 0 id 8
(17556) DBB: read push: id 8, da 260000a74aa93f7d
(17560) DBB: read request from dla, addr 80002828 burst 0 id 9
(17560) DBB: read push: id 9, da 00000000
(17564) DBB: read request from dla, addr 8000d810 burst 0 id 8
(17564) DBB: read push: id 8, da 9e03296f6459c1e7
(17568) DBB: read request from dla, addr 80002830 burst 0 id 9
(17568) DBB: read push: id 9, da 2d00000000000000
(17572) DBB: read request from dla, addr 8000d818 burst 0 id 8
(17572) DBB: read push: id 8, da 1720e78900f200b3
(17576) DBB: read request from dla, addr 80002838 burst 0 id 9
(17576) DBB: read push: id 9, da 00000000
(17580) DBB: read request from dla, addr 8000d820 burst 0 id 8
(17580) DBB: read push: id 8, da d000000018723f
(17584) DBB: read request from dla, addr 80002840 burst 0 id 9
(17584) DBB: read push: id 9, da 00000000
(17588) DBB: read request from dla, addr 8000d828 burst 0 id 8
(17588) DBB: read push: id 8, da e300be12ed00aa00
(17592) DBB: read request from dla, addr 80002848 burst 0 id 9
(17592) DBB: read push: id 9, da 00000000
(17596) DBB: read request from dla, addr 8000d830 burst 0 id 8
